id,target
1,7.498351978
2,1.35491639
3,4.895404476
4,13.62767918
5,3.560579944
6,3.605543582
7,3.818670016
8,16.75158505
9,13.28595309
10,14.81137945
11,13.35361817
12,14.12376978
13,2.788283638
14,16.05029173
15,9.996677464
16,6.392161416
17,2.600644193
18,5.764443814
19,17.69143019
20,12.39979334
21,20.71543644
22,0.492879495
23,5.099721006
24,14.99660144
25,6.377722884
26,2.766389381
27,10.42240214
28,8.474542813
29,3.090976832
30,24.94779659
31,10.71255984
32,10.57721272
33,4.963636015
34,19.29567884
35,5.765279075
36,1.659170075
37,17.25858941
38,1.749686398
39,17.81584063
40,11.79280759
41,2.771670226
42,8.372408098
43,4.303442053
44,3.527572237
45,4.056729275
46,3.065041519
47,4.517029493
48,24.98718737
49,7.522080098
50,7.401379066
51,21.33743505
52,6.629625657
53,14.69192471
54,11.60498656
55,0.278262109
56,3.202822447
57,4.128527774
58,5.668302551
59,12.08587059
60,0.097467291
61,4.044197842
62,1.711148721
63,12.75904575
64,14.24679602
65,7.109457475
66,9.555978072
67,20.94884214
68,0.346128331
69,22.30991647
70,12.57376928
71,9.883500399
72,0.110543117
73,2.929669552
74,6.948054636
75,3.138400054
76,13.11733515
77,2.621720305
78,15.26363773
79,8.023922838
80,7.455509402
81,10.91377078
82,24.91705177
83,7.222497138
84,0.289258351
85,0.357684161
86,2.324470536
87,4.628023458
88,6.814253962
89,20.16792168
90,11.40645632
91,13.9543256
92,9.043250373
93,8.913782077
94,20.00968461
95,22.47403167
96,12.11938766
97,20.18854645
98,14.64452582
99,11.50829557
100,11.30355651
101,30.81776795
102,8.315354964
103,1.652534714
104,12.97388212
105,4.384521674
106,3.379548515
107,0.00485337
108,24.75324397
109,4.50208486
110,4.008670385
111,5.804883737
112,16.01315788
113,15.96825191
114,15.62585513
115,9.884833119
116,16.18525643
117,0.415657495
118,7.476688694
119,23.18438396
120,9.335437595
121,26.80613178
122,9.797100706
123,20.43877235
124,0.216602941
125,12.38020662
126,10.28302946
127,2.067357742
128,13.64295109
129,5.797363176
130,7.118096625
131,0.935461183
132,21.96324349
133,6.640893284
134,10.19606482
135,6.099215196
136,0.991101635
137,7.116687077
138,21.71897933
139,6.677204087
140,12.05304775
141,11.49379853
142,11.88479912
143,11.78354319
144,17.9610965
145,14.66689129
146,15.62534004
147,3.604321958
148,4.21533362
149,17.45898025
150,25.23609775
151,13.58990771
152,21.85450634
153,11.98438062
154,28.46188861
155,2.021664623
156,0.045298396
157,5.162404278
158,12.09738735
159,3.137892198
160,2.784582949
161,29.63484887
162,12.68297591
163,1.248984712
164,5.135867319
165,13.56691712
166,6.025287622
167,2.128107191
168,1.185179964
169,0.286929426
170,2.244239337
171,3.954623672
172,1.794478327
173,11.10205685
174,4.230475262
175,4.169511763
176,0.991104315
177,1.200567133
178,16.05931205
179,11.56820637
180,6.238782988
181,14.42470841
182,5.626018306
183,25.60162452
184,7.870301255
185,15.21039435
186,17.06789403
187,1.344201514
188,1.985009125
189,2.952941663
190,15.58875455
191,17.05545578
192,3.711379827
193,0.425665576
194,20.93051276
195,4.064908324
196,23.07648004
197,2.556382281
198,5.709726732
199,1.372885671
200,0.508557158
201,0.09768662
202,12.96923762
203,20.22122516
204,28.13183594
205,10.35900587
206,13.32716677
207,25.7816815
208,14.09917383
209,8.994693919
210,24.61154337
211,3.849521769
212,0.387999934
213,19.35734343
214,2.683363077
215,6.510393051
216,2.287024009
217,15.61749944
218,1.555730262
219,16.68158752
220,1.029168731
221,25.54837484
222,14.92899193
223,13.06834838
224,5.902571849
225,0.539919097
226,15.70525802
227,20.26510231
228,0.900292731
229,8.486837421
230,6.904876333
231,14.41710933
232,2.919051249
233,13.12693846
234,5.850948115
235,2.938695265
236,4.031364952
237,7.593289628
238,13.37861499
239,2.74859059
240,17.40674454
241,11.47819994
242,12.33253463
243,24.78777816
244,2.208212403
245,28.68074342
246,3.477612722
247,0.51357214
248,6.839018948
249,5.979319069
250,7.826770659
251,16.58905861
252,10.8655301
253,17.33886682
254,26.12284754
255,0.545837178
256,15.65091042
257,5.717950942
258,0.21487272
259,7.177293857
260,23.0518783
261,18.85258287
262,12.10620821
263,9.443705371
264,0.223817759
265,15.6482646
266,24.02667079
267,7.566060896
268,4.108473472
269,21.21301821
270,9.250365616
271,8.641884496
272,3.734724264
273,11.97781167
274,12.30624089
275,1.044873707
276,1.876877491
277,7.165595815
278,3.843140939
279,12.12737732
280,3.286565665
281,3.762759149
282,12.27808565
283,10.23464898
284,19.50674129
285,18.7772167
286,1.451699676
287,0.624623642
288,11.64273844
289,6.319521226
290,18.33596631
291,1.709055079
292,8.198868055
293,5.53133165
294,6.327193344
295,20.64225789
296,7.200670597
297,6.19316124
298,7.076362735
299,0.979854896
300,6.025658615
301,9.370878787
302,14.5812663
303,12.97915752
304,5.915188686
305,22.68324977
306,3.469349559
307,2.104287677
308,20.60077065
309,17.89854165
310,13.33557937
311,9.330006649
312,6.073584877
313,3.41396618
314,18.32159711
315,3.672398676
316,9.678121246
317,2.905994758
318,1.55801874
319,16.95945928
320,14.66515256
321,8.364030182
322,2.821797601
323,23.41914176
324,9.92341913
325,8.314241315
326,19.24564888
327,3.913409228
328,2.220849597
329,16.37241651
330,25.49128087
331,4.970452411
332,29.69789073
333,13.30264169
334,6.718859718
335,13.71767235
336,0.83072573
337,17.87520764
338,19.63194359
339,4.400391443
340,1.131451987
341,11.29399655
342,4.459988028
343,11.98853326
344,14.89850375
345,4.094425426
346,7.07269596
347,5.441795711
348,22.99923406
349,20.30947732
350,3.9880757
351,15.61783393
352,6.07483371
353,4.711703138
354,14.50076846
355,15.84655343
356,11.06769763
357,4.861799365
358,5.279129748
359,5.33148145
360,20.58920494
361,10.54029354
362,13.7854159
363,2.334850741
364,16.97874133
365,18.90524465
366,0.45657145
367,4.013468078
368,26.49234352
